insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (63, 63, 3.89, 11797.0)
insert into ratings (id, book_id, rating, ratings_count) values (64, 64, 3.82, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (65, 65, 3.78, 78.0)
insert into ratings (id, book_id, rating, ratings_count) values (66, 66, 3.84, 2785.0)
insert into ratings (id, book_id, rating, ratings_count) values (67, 67, 3.91, 38778.0)
insert into ratings (id, book_id, rating, ratings_count) values (68, 68, 3.88, 97494.0)
insert into ratings (id, book_id, rating, ratings_count) values (69, 69, 4.01, 784.0)
insert into ratings (id, book_id, rating, ratings_count) values (70, 70, 3.86, 272.0)
insert into ratings (id, book_id, rating, ratings_count) values (71, 71, 3.88, 4789.0)
insert into ratings (id, book_id, rating, ratings_count) values (72, 72, 3.86, 45388.0)
insert into ratings (id, book_id, rating, ratings_count) values (73, 73, 4.59, 26153.0)
insert into ratings (id, book_id, rating, ratings_count) values (74, 74, 4.35, 69167.0)
insert into ratings (id, book_id, rating, ratings_count) values (75, 75, 4.35, 45.0)
insert into ratings (id, book_id, rating, ratings_count) values (76, 76, 4.28, 16.0)
insert into ratings (id, book_id, rating, ratings_count) values (77, 77, 3.34, 174.0)
insert into ratings (id, book_id, rating, ratings_count) values (78, 78, 3.67, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (79, 79, 3.48, 76.0)
insert into ratings (id, book_id, rating, ratings_count) values (80, 80, 3.5, 111.0)
insert into ratings (id, book_id, rating, ratings_count) values (81, 81, 3.62, 24.0)
insert into ratings (id, book_id, rating, ratings_count) values (82, 82, 3.55, 55.0)
insert into ratings (id, book_id, rating, ratings_count) values (83, 83, 4.27, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (84, 84, 3.39, 22.0)
insert into ratings (id, book_id, rating, ratings_count) values (85, 85, 3.89, 17.0)
insert into ratings (id, book_id, rating, ratings_count) values (86, 86, 3.84, 166.0)
insert into ratings (id, book_id, rating, ratings_count) values (87, 87, 4.12, 50.0)
insert into ratings (id, book_id, rating, ratings_count) values (88, 88, 4.08, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (89, 89, 3.48, 64.0)
insert into ratings (id, book_id, rating, ratings_count) values (90, 90, 4.05, 16643.0)
insert into ratings (id, book_id, rating, ratings_count) values (91, 91, 4.05, 109420.0)
insert into ratings (id, book_id, rating, ratings_count) values (92, 92, 4.05, 2904.0)
insert into ratings (id, book_id, rating, ratings_count) values (93, 93, 3.85, 16.0)
insert into ratings (id, book_id, rating, ratings_count) values (94, 94, 4.05, 9564.0)
insert into ratings (id, book_id, rating, ratings_count) values (95, 95, 4.05, 474.0)
insert into ratings (id, book_id, rating, ratings_count) values (96, 96, 4.05, 303.0)
insert into ratings (id, book_id, rating, ratings_count) values (97, 97, 2.99, 411.0)
insert into ratings (id, book_id, rating, ratings_count) values (98, 98, 4.19, 1204.0)
insert into ratings (id, book_id, rating, ratings_count) values (99, 99, 3.71, 3429.0)
insert into ratings (id, book_id, rating, ratings_count) values (100, 100, 3.95, 2163.0)
insert into ratings (id, book_id, rating, ratings_count) values (101, 101, 3.89, 613.0)
insert into ratings (id, book_id, rating, ratings_count) values (102, 102, 3.82, 308.0)
insert into ratings (id, book_id, rating, ratings_count) values (103, 103, 4.2, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (104, 104, 3.65, 16.0)
insert into ratings (id, book_id, rating, ratings_count) values (105, 105, 3.4, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (106, 106, 4, 17.0)
insert into ratings (id, book_id, rating, ratings_count) values (107, 107, 4.01, 1035.0)
insert into ratings (id, book_id, rating, ratings_count) values (108, 108, 4, 36.0)
insert into ratings (id, book_id, rating, ratings_count) values (109, 109, 3.6, 15.0)
insert into ratings (id, book_id, rating, ratings_count) values (110, 110, 4, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (111, 111, 4.12, 376.0)
insert into ratings (id, book_id, rating, ratings_count) values (112, 112, 4.11, 3086.0)
insert into ratings (id, book_id, rating, ratings_count) values (113, 113, 3.94, 352.0)
insert into ratings (id, book_id, rating, ratings_count) values (114, 114, 3.6, 9852.0)
insert into ratings (id, book_id, rating, ratings_count) values (115, 115, 3.9, 821.0)
insert into ratings (id, book_id, rating, ratings_count) values (116, 116, 4.05, 731.0)
insert into ratings (id, book_id, rating, ratings_count) values (117, 117, 3.94, 2897.0)
insert into ratings (id, book_id, rating, ratings_count) values (118, 118, 3.89, 98.0)
insert into ratings (id, book_id, rating, ratings_count) values (119, 119, 3.42, 20888.0)
insert into ratings (id, book_id, rating, ratings_count) values (120, 120, 3.91, 66.0)
insert into ratings (id, book_id, rating, ratings_count) values (121, 121, 4.02, 81.0)
insert into ratings (id, book_id, rating, ratings_count) values (122, 122, 4.22, 981.0)
insert into ratings (id, book_id, rating, ratings_count) values (123, 123, 3.69, 3381.0)
insert into ratings (id, book_id, rating, ratings_count) values (124, 124, 3.68, 53206.0)
insert into ratings (id, book_id, rating, ratings_count) values (125, 125, 3.78, 14872.0)
insert into ratings (id, book_id, rating, ratings_count) values (126, 126, 4.1, 3261.0)
insert into ratings (id, book_id, rating, ratings_count) values (127, 127, 3.98, 7805.0)
insert into ratings (id, book_id, rating, ratings_count) values (128, 128, 3.83, 2699.0)
insert into ratings (id, book_id, rating, ratings_count) values (129, 129, 3.78, 61640.0)
insert into ratings (id, book_id, rating, ratings_count) values (130, 130, 3.78, 392.0)
insert into ratings (id, book_id, rating, ratings_count) values (131, 131, 3.75, 778.0)
insert into ratings (id, book_id, rating, ratings_count) values (132, 132, 3.85, 963.0)
insert into ratings (id, book_id, rating, ratings_count) values (133, 133, 3.66, 2057.0)
insert into ratings (id, book_id, rating, ratings_count) values (134, 134, 3.68, 203.0)
insert into ratings (id, book_id, rating, ratings_count) values (135, 135, 4.21, 35.0)
insert into ratings (id, book_id, rating, ratings_count) values (136, 136, 4.19, 328.0)
insert into ratings (id, book_id, rating, ratings_count) values (137, 137, 3.98, 1308.0)
insert into ratings (id, book_id, rating, ratings_count) values (138, 138, 3.92, 6432.0)
insert into ratings (id, book_id, rating, ratings_count) values (139, 139, 4.08, 3015.0)
insert into ratings (id, book_id, rating, ratings_count) values (140, 140, 3.83, 318753.0)
insert into ratings (id, book_id, rating, ratings_count) values (141, 141, 3.83, 420.0)
insert into ratings (id, book_id, rating, ratings_count) values (142, 142, 3.83, 5967.0)
insert into ratings (id, book_id, rating, ratings_count) values (143, 143, 3.83, 104.0)
insert into ratings (id, book_id, rating, ratings_count) values (144, 144, 3.83, 56.0)
insert into ratings (id, book_id, rating, ratings_count) values (145, 145, 4.05, 91.0)
insert into ratings (id, book_id, rating, ratings_count) values (146, 146, 4.61, 88.0)
insert into ratings (id, book_id, rating, ratings_count) values (147, 147, 4.07, 63.0)
insert into ratings (id, book_id, rating, ratings_count) values (148, 148, 4.04, 2815.0)
insert into ratings (id, book_id, rating, ratings_count) values (149, 149, 3.6, 95.0)
insert into ratings (id, book_id, rating, ratings_count) values (150, 150, 3.44, 217.0)
insert into ratings (id, book_id, rating, ratings_count) values (151, 151, 4.02, 4136.0)
insert into ratings (id, book_id, rating, ratings_count) values (152, 152, 4.01, 17232.0)
insert into ratings (id, book_id, rating, ratings_count) values (153, 153, 3.92, 251872.0)
insert into ratings (id, book_id, rating, ratings_count) values (154, 154, 3.87, 10293.0)
insert into ratings (id, book_id, rating, ratings_count) values (155, 155, 3.78, 15970.0)
insert into ratings (id, book_id, rating, ratings_count) values (156, 156, 3.97, 6898.0)
insert into ratings (id, book_id, rating, ratings_count) values (157, 157, 4.06, 67803.0)
insert into ratings (id, book_id, rating, ratings_count) values (158, 158, 3.93, 22091.0)
insert into ratings (id, book_id, rating, ratings_count) values (159, 159, 4.14, 2623.0)
insert into ratings (id, book_id, rating, ratings_count) values (160, 160, 3.6, 885.0)
insert into ratings (id, book_id, rating, ratings_count) values (161, 161, 3.93, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (162, 162, 4.13, 100.0)
insert into ratings (id, book_id, rating, ratings_count) values (163, 163, 3.57, 9358.0)
insert into ratings (id, book_id, rating, ratings_count) values (164, 164, 3.78, 9318.0)
insert into ratings (id, book_id, rating, ratings_count) values (165, 165, 4.14, 120.0)
insert into ratings (id, book_id, rating, ratings_count) values (166, 166, 4.53, 5239.0)
insert into ratings (id, book_id, rating, ratings_count) values (167, 167, 3.92, 1505.0)
insert into ratings (id, book_id, rating, ratings_count) values (168, 168, 3.99, 11857.0)
insert into ratings (id, book_id, rating, ratings_count) values (169, 169, 3.43, 393.0)
insert into ratings (id, book_id, rating, ratings_count) values (170, 170, 3.43, 1356.0)
insert into ratings (id, book_id, rating, ratings_count) values (171, 171, 3.22, 460.0)
insert into ratings (id, book_id, rating, ratings_count) values (172, 172, 3.48, 2492.0)
insert into ratings (id, book_id, rating, ratings_count) values (173, 173, 3.64, 3100.0)
insert into ratings (id, book_id, rating, ratings_count) values (174, 174, 4.13, 5296.0)
insert into ratings (id, book_id, rating, ratings_count) values (175, 175, 3.96, 1415.0)
insert into ratings (id, book_id, rating, ratings_count) values (176, 176, 3.69, 2161.0)
insert into ratings (id, book_id, rating, ratings_count) values (177, 177, 4.01, 762.0)
insert into ratings (id, book_id, rating, ratings_count) values (178, 178, 4.07, 8086.0)
insert into ratings (id, book_id, rating, ratings_count) values (179, 179, 3.69, 702.0)
insert into ratings (id, book_id, rating, ratings_count) values (180, 180, 4.01, 29764.0)
insert into ratings (id, book_id, rating, ratings_count) values (181, 181, 3.5, 334.0)
insert into ratings (id, book_id, rating, ratings_count) values (182, 182, 3.8, 2473.0)
insert into ratings (id, book_id, rating, ratings_count) values (183, 183, 3.89, 2656.0)
insert into ratings (id, book_id, rating, ratings_count) values (184, 184, 4.17, 11889.0)
insert into ratings (id, book_id, rating, ratings_count) values (185, 185, 3.8, 2962.0)
insert into ratings (id, book_id, rating, ratings_count) values (186, 186, 3.86, 2842.0)
insert into ratings (id, book_id, rating, ratings_count) values (187, 187, 4.21, 26934.0)
insert into ratings (id, book_id, rating, ratings_count) values (188, 188, 3.81, 2070.0)
insert into ratings (id, book_id, rating, ratings_count) values (189, 189, 4.5, 1564.0)
insert into ratings (id, book_id, rating, ratings_count) values (190, 190, 3.87, 23656.0)
insert into ratings (id, book_id, rating, ratings_count) values (191, 191, 3.89, 43200.0)
insert into ratings (id, book_id, rating, ratings_count) values (192, 192, 3.79, 12410.0)
insert into ratings (id, book_id, rating, ratings_count) values (193, 193, 3.64, 3672.0)
insert into ratings (id, book_id, rating, ratings_count) values (194, 194, 3.89, 2998.0)
insert into ratings (id, book_id, rating, ratings_count) values (195, 195, 3.89, 74.0)
insert into ratings (id, book_id, rating, ratings_count) values (196, 196, 3.84, 17977.0)
insert into ratings (id, book_id, rating, ratings_count) values (197, 197, 3.94, 16099.0)
insert into ratings (id, book_id, rating, ratings_count) values (198, 198, 3.9, 361.0)
insert into ratings (id, book_id, rating, ratings_count) values (199, 199, 3.23, 6688.0)
insert into ratings (id, book_id, rating, ratings_count) values (200, 200, 3.96, 11744.0)
insert into ratings (id, book_id, rating, ratings_count) values (201, 201, 3.77, 2390.0)
insert into ratings (id, book_id, rating, ratings_count) values (202, 202, 4.38, 21.0)
insert into ratings (id, book_id, rating, ratings_count) values (203, 203, 3.93, 52522.0)
insert into ratings (id, book_id, rating, ratings_count) values (204, 204, 3.4, 213.0)
insert into ratings (id, book_id, rating, ratings_count) values (205, 205, 4.15, 719.0)
insert into ratings (id, book_id, rating, ratings_count) values (206, 206, 3.8, 4762.0)
insert into ratings (id, book_id, rating, ratings_count) values (207, 207, 3.91, 62.0)
insert into ratings (id, book_id, rating, ratings_count) values (208, 208, 4.39, 278.0)
insert into ratings (id, book_id, rating, ratings_count) values (209, 209, 4.01, 2862.0)
insert into ratings (id, book_id, rating, ratings_count) values (210, 210, 3.78, 2829.0)
insert into ratings (id, book_id, rating, ratings_count) values (211, 211, 3.93, 105.0)
insert into ratings (id, book_id, rating, ratings_count) values (212, 212, 4.13, 102.0)
insert into ratings (id, book_id, rating, ratings_count) values (213, 213, 3.77, 478.0)
insert into ratings (id, book_id, rating, ratings_count) values (214, 214, 4.03, 1577.0)
insert into ratings (id, book_id, rating, ratings_count) values (215, 215, 3.95, 73.0)
insert into ratings (id, book_id, rating, ratings_count) values (216, 216, 3.68, 408.0)
insert into ratings (id, book_id, rating, ratings_count) values (217, 217, 4.11, 1693.0)
insert into ratings (id, book_id, rating, ratings_count) values (218, 218, 4.14, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (219, 219, 3.81, 6485.0)
insert into ratings (id, book_id, rating, ratings_count) values (220, 220, 3.81, 367.0)
insert into ratings (id, book_id, rating, ratings_count) values (221, 221, 3.8, 1371.0)
insert into ratings (id, book_id, rating, ratings_count) values (222, 222, 3.98, 793.0)
insert into ratings (id, book_id, rating, ratings_count) values (223, 223, 3.8, 549.0)
insert into ratings (id, book_id, rating, ratings_count) values (224, 224, 3.85, 288.0)
insert into ratings (id, book_id, rating, ratings_count) values (225, 225, 3.81, 26381.0)
insert into ratings (id, book_id, rating, ratings_count) values (226, 226, 3.73, 62089.0)
insert into ratings (id, book_id, rating, ratings_count) values (227, 227, 3.51, 474.0)
insert into ratings (id, book_id, rating, ratings_count) values (228, 228, 3.77, 166046.0)
insert into ratings (id, book_id, rating, ratings_count) values (229, 229, 4.08, 1773.0)
insert into ratings (id, book_id, rating, ratings_count) values (230, 230, 3.72, 286.0)
insert into ratings (id, book_id, rating, ratings_count) values (231, 231, 3.85, 40.0)
insert into ratings (id, book_id, rating, ratings_count) values (232, 232, 3.93, 27.0)
insert into ratings (id, book_id, rating, ratings_count) values (233, 233, 4.11, 7300.0)
insert into ratings (id, book_id, rating, ratings_count) values (234, 234, 4.11, 211671.0)
insert into ratings (id, book_id, rating, ratings_count) values (235, 235, 4.13, 2403.0)
insert into ratings (id, book_id, rating, ratings_count) values (236, 236, 3.69, 322483.0)
insert into ratings (id, book_id, rating, ratings_count) values (237, 237, 3.68, 2750.0)
insert into ratings (id, book_id, rating, ratings_count) values (238, 238, 3.87, 1886.0)
insert into ratings (id, book_id, rating, ratings_count) values (239, 239, 3.51, 11462.0)
insert into ratings (id, book_id, rating, ratings_count) values (240, 240, 3.63, 110952.0)
insert into ratings (id, book_id, rating, ratings_count) values (241, 241, 3.91, 23199.0)
insert into ratings (id, book_id, rating, ratings_count) values (242, 242, 3.88, 3501.0)
insert into ratings (id, book_id, rating, ratings_count) values (243, 243, 3.96, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (244, 244, 3.95, 150.0)
insert into ratings (id, book_id, rating, ratings_count) values (245, 245, 3.88, 646.0)
insert into ratings (id, book_id, rating, ratings_count) values (246, 246, 4.23, 12180.0)
insert into ratings (id, book_id, rating, ratings_count) values (247, 247, 3.62, 51.0)
insert into ratings (id, book_id, rating, ratings_count) values (248, 248, 3.09, 1601.0)
insert into ratings (id, book_id, rating, ratings_count) values (249, 249, 3.63, 8854.0)
insert into ratings (id, book_id, rating, ratings_count) values (250, 250, 3.55, 17155.0)
insert into ratings (id, book_id, rating, ratings_count) values (251, 251, 3.77, 44.0)
insert into ratings (id, book_id, rating, ratings_count) values (252, 252, 3.59, 234.0)
insert into ratings (id, book_id, rating, ratings_count) values (253, 253, 3.77, 33321.0)
insert into ratings (id, book_id, rating, ratings_count) values (254, 254, 3.59, 8703.0)
insert into ratings (id, book_id, rating, ratings_count) values (255, 255, 4.19, 6375.0)
insert into ratings (id, book_id, rating, ratings_count) values (256, 256, 3.97, 7888.0)
insert into ratings (id, book_id, rating, ratings_count) values (257, 257, 4.07, 130.0)
insert into ratings (id, book_id, rating, ratings_count) values (258, 258, 3.98, 4508.0)
insert into ratings (id, book_id, rating, ratings_count) values (259, 259, 3.99, 397.0)
insert into ratings (id, book_id, rating, ratings_count) values (260, 260, 3.6, 5856.0)
insert into ratings (id, book_id, rating, ratings_count) values (261, 261, 4.07, 32569.0)
insert into ratings (id, book_id, rating, ratings_count) values (262, 262, 4.29, 37.0)
insert into ratings (id, book_id, rating, ratings_count) values (263, 263, 3.75, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (264, 264, 3.83, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (265, 265, 4.03, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (266, 266, 0, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (267, 267, 3.88, 6870.0)
insert into ratings (id, book_id, rating, ratings_count) values (268, 268, 4.25, 83184.0)
insert into ratings (id, book_id, rating, ratings_count) values (269, 269, 4.1, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (270, 270, 4.26, 19320.0)
insert into ratings (id, book_id, rating, ratings_count) values (271, 271, 3.93, 30872.0)
insert into ratings (id, book_id, rating, ratings_count) values (272, 272, 3.61, 2465.0)
insert into ratings (id, book_id, rating, ratings_count) values (273, 273, 3.25, 4657.0)
insert into ratings (id, book_id, rating, ratings_count) values (274, 274, 4.19, 71042.0)
insert into ratings (id, book_id, rating, ratings_count) values (275, 275, 3.68, 4731.0)
insert into ratings (id, book_id, rating, ratings_count) values (276, 276, 4.2, 1567.0)
insert into ratings (id, book_id, rating, ratings_count) values (277, 277, 4.03, 188100.0)
insert into ratings (id, book_id, rating, ratings_count) values (278, 278, 4.16, 1474.0)
insert into ratings (id, book_id, rating, ratings_count) values (279, 279, 4.24, 1929.0)
insert into ratings (id, book_id, rating, ratings_count) values (280, 280, 4.17, 18602.0)
insert into ratings (id, book_id, rating, ratings_count) values (281, 281, 3.95, 3702.0)
insert into ratings (id, book_id, rating, ratings_count) values (282, 282, 4.17, 265.0)
insert into ratings (id, book_id, rating, ratings_count) values (283, 283, 4.27, 51.0)
insert into ratings (id, book_id, rating, ratings_count) values (284, 284, 3.86, 920.0)
insert into ratings (id, book_id, rating, ratings_count) values (285, 285, 3.86, 1631221.0)
insert into ratings (id, book_id, rating, ratings_count) values (286, 286, 4.57, 9013.0)
insert into ratings (id, book_id, rating, ratings_count) values (287, 287, 4.56, 16666.0)
insert into ratings (id, book_id, rating, ratings_count) values (288, 288, 4.57, 11451.0)
insert into ratings (id, book_id, rating, ratings_count) values (289, 289, 4.5, 111091.0)
insert into ratings (id, book_id, rating, ratings_count) values (290, 290, 4.55, 10752.0)
insert into ratings (id, book_id, rating, ratings_count) values (291, 291, 3.86, 251.0)
insert into ratings (id, book_id, rating, ratings_count) values (292, 292, 4.52, 14923.0)
insert into ratings (id, book_id, rating, ratings_count) values (293, 293, 3.82, 26922.0)
insert into ratings (id, book_id, rating, ratings_count) values (294, 294, 3.6, 1156.0)
insert into ratings (id, book_id, rating, ratings_count) values (295, 295, 3.87, 1755253.0)
insert into ratings (id, book_id, rating, ratings_count) values (296, 296, 3.74, 20529.0)
insert into ratings (id, book_id, rating, ratings_count) values (297, 297, 4.02, 142121.0)
insert into ratings (id, book_id, rating, ratings_count) values (298, 298, 3.83, 30231.0)
insert into ratings (id, book_id, rating, ratings_count) values (299, 299, 4.11, 280309.0)
insert into ratings (id, book_id, rating, ratings_count) values (300, 300, 4.11, 1301083.0)
insert into ratings (id, book_id, rating, ratings_count) values (301, 301, 4.11, 2122.0)
insert into ratings (id, book_id, rating, ratings_count) values (302, 302, 4.08, 145.0)
insert into ratings (id, book_id, rating, ratings_count) values (303, 303, 4.11, 4189.0)
insert into ratings (id, book_id, rating, ratings_count) values (304, 304, 3.93, 1556.0)
insert into ratings (id, book_id, rating, ratings_count) values (305, 305, 3.44, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (306, 306, 3.41, 59.0)
insert into ratings (id, book_id, rating, ratings_count) values (307, 307, 4.7, 22.0)
insert into ratings (id, book_id, rating, ratings_count) values (308, 308, 3.89, 2418736.0)
insert into ratings (id, book_id, rating, ratings_count) values (309, 309, 3.89, 196.0)
insert into ratings (id, book_id, rating, ratings_count) values (310, 310, 3.89, 65.0)
insert into ratings (id, book_id, rating, ratings_count) values (311, 311, 3.84, 1679706.0)
insert into ratings (id, book_id, rating, ratings_count) values (312, 312, 3.84, 1120.0)
insert into ratings (id, book_id, rating, ratings_count) values (313, 313, 3.84, 377.0)
insert into ratings (id, book_id, rating, ratings_count) values (314, 314, 3.71, 4919.0)
insert into ratings (id, book_id, rating, ratings_count) values (315, 315, 3.71, 3353.0)
insert into ratings (id, book_id, rating, ratings_count) values (316, 316, 3.71, 61.0)
insert into ratings (id, book_id, rating, ratings_count) values (317, 317, 4.04, 456.0)
insert into ratings (id, book_id, rating, ratings_count) values (318, 318, 4.03, 61760.0)
insert into ratings (id, book_id, rating, ratings_count) values (319, 319, 4.18, 88897.0)
insert into ratings (id, book_id, rating, ratings_count) values (320, 320, 4.18, 48.0)
insert into ratings (id, book_id, rating, ratings_count) values (321, 321, 3.58, 173.0)
insert into ratings (id, book_id, rating, ratings_count) values (322, 322, 3.95, 253.0)
insert into ratings (id, book_id, rating, ratings_count) values (323, 323, 3.66, 12748.0)
insert into ratings (id, book_id, rating, ratings_count) values (324, 324, 4.26, 76451.0)
insert into ratings (id, book_id, rating, ratings_count) values (325, 325, 4.26, 86.0)
insert into ratings (id, book_id, rating, ratings_count) values (326, 326, 4.21, 9498.0)
insert into ratings (id, book_id, rating, ratings_count) values (327, 327, 4.07, 166916.0)
insert into ratings (id, book_id, rating, ratings_count) values (328, 328, 4.22, 1299.0)
insert into ratings (id, book_id, rating, ratings_count) values (329, 329, 3.62, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (330, 330, 3.98, 200744.0)
insert into ratings (id, book_id, rating, ratings_count) values (331, 331, 3.93, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (332, 332, 3.74, 190039.0)
insert into ratings (id, book_id, rating, ratings_count) values (333, 333, 3.74, 811.0)
insert into ratings (id, book_id, rating, ratings_count) values (334, 334, 4.07, 297533.0)
insert into ratings (id, book_id, rating, ratings_count) values (335, 335, 3.78, 72361.0)
insert into ratings (id, book_id, rating, ratings_count) values (336, 336, 4.51, 11208.0)
insert into ratings (id, book_id, rating, ratings_count) values (337, 337, 3.75, 28.0)
insert into ratings (id, book_id, rating, ratings_count) values (338, 338, 3.74, 3877.0)
insert into ratings (id, book_id, rating, ratings_count) values (339, 339, 3.65, 401.0)
insert into ratings (id, book_id, rating, ratings_count) values (340, 340, 3.95, 814.0)
insert into ratings (id, book_id, rating, ratings_count) values (341, 341, 4.13, 228.0)
insert into ratings (id, book_id, rating, ratings_count) values (342, 342, 4.07, 39.0)
insert into ratings (id, book_id, rating, ratings_count) values (343, 343, 3.15, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (344, 344, 3.99, 11178.0)
